"FOLLOWERCOUNT","FOLLOWINGCOUNT","FULLNAME","ISFOLLOWED","ISPRIVATE","POSTCOUNT","STATUS","USERID","USERNAME"
"2408","1918","","false","false","34","Removed because follower more than maximum follower","","_nora_la_explorer_"
"2220","4782","","false","false","324","Removed because follower more than maximum follower","","outbound_adventures"
"7880","586","","false","false","462","Removed because follower more than maximum follower","","conchita_pettigrew"
"2743","519","","false","false","38","Removed because follower more than maximum follower","","gridofgermany"
"5590","1955","","false","false","206","Removed because follower more than maximum follower","","notcecil"
"528","2524","","false","false","6","Added to follower list.","","kannon.helland"
"146","1428","","false","true","21","Removed because private","","olaieder"
"600","3503","","false","false","16","Added to follower list.","","around_the_world_travelblogger"
"632","7264","","false","false","23","Added to follower list.","","reisewelt_"
"140","524","","false","false","14","Added to follower list.","","villa_de_moyeng"
"7840","2085","","false","false","78","Removed because follower more than maximum follower","","nicky_traveler"
"1321","1164","","false","false","132","Added to follower list.","","peterthompson_1"
"21235","1581","","false","false","951","Removed because follower more than maximum follower","","_kathyayareliduarte915"
"348","523","","false","false","350","Added to follower list.","","leesummerly"
"1083","1064","","false","false","191","Added to follower list.","","mountainswithbenandspen"
"2549","2090","","false","false","168","Removed because follower more than maximum follower","","jonnorthover"
"333","1401","","false","false","133","Added to follower list.","","mirogdar"
"666","1344","","false","false","75","Added to follower list.","","thebudgethiker"
"97","120","","false","false","40","Added to follower list.","","losing_weight_2019"
"235","488","","false","false","53","Added to follower list.","","dansp2017"
"2341","1828","","false","false","242","Removed because follower more than maximum follower","","craig_adamz"
"1298","2702","","true","false","375","Removed because already followed","","the_mountain_goat1977"
"735","935","","false","false","223","Added to follower list.","","jozsef.danko.5"
"53","367","","false","false","7","Added to follower list.","","sa_photo_click_7366"
"601","1493","","false","false","332","Added to follower list.","","corneygos28"
"483","1034","","false","false","117","Added to follower list.","","laroz10.84"
"465","3072","","false","false","22","Added to follower list.","","m3tt.flo"
"146","1418","","false","false","2","Removed because considered as bot","","fnaidaceae2"
"99","224","","false","false","4","Added to follower list.","","mountain_explorer_uk"
"127","141","","false","false","58","Added to follower list.","","hiking_matt_78"
"150","584","","false","false","586","Added to follower list.","","nordicmark62"
"4478","4569","","false","false","150","Removed because follower more than maximum follower","","steverago"
"200","338","","false","false","14","Added to follower list.","","mymunrodiary"
"154","288","","false","false","25","Added to follower list.","","pureclimb"
"719","3950","","false","false","87","Added to follower list.","","iamjohnmahony"
"1302","1319","","false","false","66","Added to follower list.","","steffi_._a"
